role,class,name,student_username,student_password,parent_username,parent_password,admission
teacher,,Mohammed Hussain,,,mr_mohammed,teacher1234,
teacher,,Fatima Ahmed,,,ms_fatima_s1,teacher1234,
teacher,,Ali Hassan,,,mr_ali_s1,teacher1234,
teacher,,Yusuf Khan,,,mr_yusuf_s1,teacher1234,
teacher,,Mohammed Hussain,,,[email],Teacher2026!,
pair,7A,Amina Hassan,student_7a_01,student1234,parent_7a_01,parent1234,7A-001
pair,7A,Fatima Ali,student_7a_02,student1234,parent_7a_02,parent1234,7A-002
pair,7A,Maryam Hussain,student_7a_03,student1234,parent_7a_03,parent1234,7A-003
pair,7A,Sara Begum,student_7a_04,student1234,parent_7a_04,parent1234,7A-004
pair,7A,Hafsa Qureshi,student_7a_05,student1234,parent_7a_05,parent1234,7A-005
pair,7A,Zainab Hassan,student_7a_06,student1234,parent_7a_06,parent1234,7A-006
pair,7A,Aisha Ali,student_7a_07,student1234,parent_7a_07,parent1234,7A-007
pair,7A,Khadija Hussain,student_7a_08,student1234,parent_7a_08,parent1234,7A-008
pair,7A,Ahmed Begum,student_7a_09,student1234,parent_7a_09,parent1234,7A-009
pair,7A,Omar Qureshi,student_7a_10,student1234,parent_7a_10,parent1234,7A-010
pair,7A,Yusuf Hassan,student_7a_11,student1234,parent_7a_11,parent1234,7A-011
pair,7A,Ibrahim Ali,student_7a_12,student1234,parent_7a_12,parent1234,7A-012
pair,7A,Hamza Hussain,student_7a_13,student1234,parent_7a_13,parent1234,7A-013
pair,7A,Zaid Begum,student_7a_14,student1234,parent_7a_14,parent1234,7A-014
pair,7A,Khalid Qureshi,student_7a_15,student1234,parent_7a_15,parent1234,7A-015
pair,7A,Hassan Hassan,student_7a_16,student1234,parent_7a_16,parent1234,7A-016
pair,7A,Ali Ali,student_7a_17,student1234,parent_7a_17,parent1234,7A-017
pair,7A,Adam Hussain,student_7a_18,student1234,parent_7a_18,parent1234,7A-018
pair,7A,Idris Begum,student_7a_19,student1234,parent_7a_19,parent1234,7A-019
pair,7A,Bilal Qureshi,student_7a_20,student1234,parent_7a_20,parent1234,7A-020
pair,7A,Musa Hassan,student_7a_21,student1234,parent_7a_21,parent1234,7A-021
pair,7A,Isa Ali,student_7a_22,student1234,parent_7a_22,parent1234,7A-022
pair,7A,Salman Hussain,student_7a_23,student1234,parent_7a_23,parent1234,7A-023
pair,7A,Tariq Begum,student_7a_24,student1234,parent_7a_24,parent1234,7A-024
pair,7A,Layla Qureshi,student_7a_25,student1234,parent_7a_25,parent1234,7A-025
pair,7A,Noor Hassan,student_7a_26,student1234,parent_7a_26,parent1234,7A-026
pair,7A,Sumaya Ali,student_7a_27,student1234,parent_7a_27,parent1234,7A-027
pair,7A,Rania Hussain,student_7a_28,student1234,parent_7a_28,parent1234,7A-028
pair,7A,Yasmin Begum,student_7a_29,student1234,parent_7a_29,parent1234,7A-029
pair,7A,Safiya Qureshi,student_7a_30,student1234,parent_7a_30,parent1234,7A-030
pair,7B,Amina Hassan,student_7b_01,student1234,parent_7b_01,parent1234,7B-001
pair,7B,Fatima Ali,student_7b_02,student1234,parent_7b_02,parent1234,7B-002
pair,7B,Maryam Hussain,student_7b_03,student1234,parent_7b_03,parent1234,7B-003
pair,7B,Sara Begum,student_7b_04,student1234,parent_7b_04,parent1234,7B-004
pair,7B,Hafsa Qureshi,student_7b_05,student1234,parent_7b_05,parent1234,7B-005
pair,7B,Zainab Hassan,student_7b_06,student1234,parent_7b_06,parent1234,7B-006
pair,7B,Aisha Ali,student_7b_07,student1234,parent_7b_07,parent1234,7B-007
pair,7B,Khadija Hussain,student_7b_08,student1234,parent_7b_08,parent1234,7B-008
pair,7B,Ahmed Begum,student_7b_09,student1234,parent_7b_09,parent1234,7B-009
pair,7B,Omar Qureshi,student_7b_10,student1234,parent_7b_10,parent1234,7B-010
pair,7B,Yusuf Hassan,student_7b_11,student1234,parent_7b_11,parent1234,7B-011
pair,7B,Ibrahim Ali,student_7b_12,student1234,parent_7b_12,parent1234,7B-012
pair,7B,Hamza Hussain,student_7b_13,student1234,parent_7b_13,parent1234,7B-013
pair,7B,Zaid Begum,student_7b_14,student1234,parent_7b_14,parent1234,7B-014
pair,7B,Khalid Qureshi,student_7b_15,student1234,parent_7b_15,parent1234,7B-015
pair,7B,Hassan Hassan,student_7b_16,student1234,parent_7b_16,parent1234,7B-016
pair,7B,Ali Ali,student_7b_17,student1234,parent_7b_17,parent1234,7B-017
pair,7B,Adam Hussain,student_7b_18,student1234,parent_7b_18,parent1234,7B-018
pair,7B,Idris Begum,student_7b_19,student1234,parent_7b_19,parent1234,7B-019
pair,7B,Bilal Qureshi,student_7b_20,student1234,parent_7b_20,parent1234,7B-020
pair,7B,Musa Hassan,student_7b_21,student1234,parent_7b_21,parent1234,7B-021
pair,7B,Isa Ali,student_7b_22,student1234,parent_7b_22,parent1234,7B-022
pair,7B,Salman Hussain,student_7b_23,student1234,parent_7b_23,parent1234,7B-023
pair,7B,Tariq Begum,student_7b_24,student1234,parent_7b_24,parent1234,7B-024
pair,7B,Layla Qureshi,student_7b_25,student1234,parent_7b_25,parent1234,7B-025
pair,7B,Noor Hassan,student_7b_26,student1234,parent_7b_26,parent1234,7B-026
pair,7B,Sumaya Ali,student_7b_27,student1234,parent_7b_27,parent1234,7B-027
pair,7B,Rania Hussain,student_7b_28,student1234,parent_7b_28,parent1234,7B-028
pair,7B,Yasmin Begum,student_7b_29,student1234,parent_7b_29,parent1234,7B-029
pair,7B,Safiya Qureshi,student_7b_30,student1234,parent_7b_30,parent1234,7B-030
pair,8A,Amina Hassan,student_8a_01,student1234,parent_8a_01,parent1234,8A-001
pair,8A,Fatima Ali,student_8a_02,student1234,parent_8a_02,parent1234,8A-002
pair,8A,Maryam Hussain,student_8a_03,student1234,parent_8a_03,parent1234,8A-003
pair,8A,Sara Begum,student_8a_04,student1234,parent_8a_04,parent1234,8A-004
pair,8A,Hafsa Qureshi,student_8a_05,student1234,parent_8a_05,parent1234,8A-005
pair,8A,Zainab Hassan,student_8a_06,student1234,parent_8a_06,parent1234,8A-006
pair,8A,Aisha Ali,student_8a_07,student1234,parent_8a_07,parent1234,8A-007
pair,8A,Khadija Hussain,student_8a_08,student1234,parent_8a_08,parent1234,8A-008
pair,8A,Ahmed Begum,student_8a_09,student1234,parent_8a_09,parent1234,8A-009
pair,8A,Omar Qureshi,student_8a_10,student1234,parent_8a_10,parent1234,8A-010
pair,8A,Yusuf Hassan,student_8a_11,student1234,parent_8a_11,parent1234,8A-011
pair,8A,Ibrahim Ali,student_8a_12,student1234,parent_8a_12,parent1234,8A-012
pair,8A,Hamza Hussain,student_8a_13,student1234,parent_8a_13,parent1234,8A-013
pair,8A,Zaid Begum,student_8a_14,student1234,parent_8a_14,parent1234,8A-014
pair,8A,Khalid Qureshi,student_8a_15,student1234,parent_8a_15,parent1234,8A-015
pair,8A,Hassan Hassan,student_8a_16,student1234,parent_8a_16,parent1234,8A-016
pair,8A,Ali Ali,student_8a_17,student1234,parent_8a_17,parent1234,8A-017
pair,8A,Adam Hussain,student_8a_18,student1234,parent_8a_18,parent1234,8A-018
pair,8A,Idris Begum,student_8a_19,student1234,parent_8a_19,parent1234,8A-019
pair,8A,Bilal Qureshi,student_8a_20,student1234,parent_8a_20,parent1234,8A-020
pair,8A,Musa Hassan,student_8a_21,student1234,parent_8a_21,parent1234,8A-021
pair,8A,Isa Ali,student_8a_22,student1234,parent_8a_22,parent1234,8A-022
pair,8A,Salman Hussain,student_8a_23,student1234,parent_8a_23,parent1234,8A-023
pair,8A,Tariq Begum,student_8a_24,student1234,parent_8a_24,parent1234,8A-024
pair,8A,Layla Qureshi,student_8a_25,student1234,parent_8a_25,parent1234,8A-025
pair,8A,Noor Hassan,student_8a_26,student1234,parent_8a_26,parent1234,8A-026
pair,8A,Sumaya Ali,student_8a_27,student1234,parent_8a_27,parent1234,8A-027
pair,8A,Rania Hussain,student_8a_28,student1234,parent_8a_28,parent1234,8A-028
pair,8A,Yasmin Begum,student_8a_29,student1234,parent_8a_29,parent1234,8A-029
pair,8A,Safiya Qureshi,student_8a_30,student1234,parent_8a_30,parent1234,8A-030
pair,8B,Amina Hassan,student_8b_01,student1234,parent_8b_01,parent1234,8B-001
pair,8B,Fatima Ali,student_8b_02,student1234,parent_8b_02,parent1234,8B-002
pair,8B,Maryam Hussain,student_8b_03,student1234,parent_8b_03,parent1234,8B-003
pair,8B,Sara Begum,student_8b_04,student1234,parent_8b_04,parent1234,8B-004
pair,8B,Hafsa Qureshi,student_8b_05,student1234,parent_8b_05,parent1234,8B-005
pair,8B,Zainab Hassan,student_8b_06,student1234,parent_8b_06,parent1234,8B-006
pair,8B,Aisha Ali,student_8b_07,student1234,parent_8b_07,parent1234,8B-007
pair,8B,Khadija Hussain,student_8b_08,student1234,parent_8b_08,parent1234,8B-008
pair,8B,Ahmed Begum,student_8b_09,student1234,parent_8b_09,parent1234,8B-009
pair,8B,Omar Qureshi,student_8b_10,student1234,parent_8b_10,parent1234,8B-010
pair,8B,Yusuf Hassan,student_8b_11,student1234,parent_8b_11,parent1234,8B-011
pair,8B,Ibrahim Ali,student_8b_12,student1234,parent_8b_12,parent1234,8B-012
pair,8B,Hamza Hussain,student_8b_13,student1234,parent_8b_13,parent1234,8B-013
pair,8B,Zaid Begum,student_8b_14,student1234,parent_8b_14,parent1234,8B-014
pair,8B,Khalid Qureshi,student_8b_15,student1234,parent_8b_15,parent1234,8B-015
pair,8B,Hassan Hassan,student_8b_16,student1234,parent_8b_16,parent1234,8B-016
pair,8B,Ali Ali,student_8b_17,student1234,parent_8b_17,parent1234,8B-017
pair,8B,Adam Hussain,student_8b_18,student1234,parent_8b_18,parent1234,8B-018
pair,8B,Idris Begum,student_8b_19,student1234,parent_8b_19,parent1234,8B-019
pair,8B,Bilal Qureshi,student_8b_20,student1234,parent_8b_20,parent1234,8B-020
pair,8B,Musa Hassan,student_8b_21,student1234,parent_8b_21,parent1234,8B-021
pair,8B,Isa Ali,student_8b_22,student1234,parent_8b_22,parent1234,8B-022
pair,8B,Salman Hussain,student_8b_23,student1234,parent_8b_23,parent1234,8B-023
pair,8B,Tariq Begum,student_8b_24,student1234,parent_8b_24,parent1234,8B-024
pair,8B,Layla Qureshi,student_8b_25,student1234,parent_8b_25,parent1234,8B-025
pair,8B,Noor Hassan,student_8b_26,student1234,parent_8b_26,parent1234,8B-026
pair,8B,Sumaya Ali,student_8b_27,student1234,parent_8b_27,parent1234,8B-027
pair,8B,Rania Hussain,student_8b_28,student1234,parent_8b_28,parent1234,8B-028
pair,8B,Yasmin Begum,student_8b_29,student1234,parent_8b_29,parent1234,8B-029
pair,8B,Safiya Qureshi,student_8b_30,student1234,parent_8b_30,parent1234,8B-030
pair,9A,Amina Hassan,student_9a_01,student1234,parent_9a_01,parent1234,9A-001
pair,9A,Fatima Ali,student_9a_02,student1234,parent_9a_02,parent1234,9A-002
pair,9A,Maryam Hussain,student_9a_03,student1234,parent_9a_03,parent1234,9A-003
pair,9A,Sara Begum,student_9a_04,student1234,parent_9a_04,parent1234,9A-004
pair,9A,Hafsa Qureshi,student_9a_05,student1234,parent_9a_05,parent1234,9A-005
pair,9A,Zainab Hassan,student_9a_06,student1234,parent_9a_06,parent1234,9A-006
pair,9A,Aisha Ali,student_9a_07,student1234,parent_9a_07,parent1234,9A-007
pair,9A,Khadija Hussain,student_9a_08,student1234,parent_9a_08,parent1234,9A-008
pair,9A,Ahmed Begum,student_9a_09,student1234,parent_9a_09,parent1234,9A-009
pair,9A,Omar Qureshi,student_9a_10,student1234,parent_9a_10,parent1234,9A-010
pair,9A,Yusuf Hassan,student_9a_11,student1234,parent_9a_11,parent1234,9A-011
pair,9A,Ibrahim Ali,student_9a_12,student1234,parent_9a_12,parent1234,9A-012
pair,9A,Hamza Hussain,student_9a_13,student1234,parent_9a_13,parent1234,9A-013
pair,9A,Zaid Begum,student_9a_14,student1234,parent_9a_14,parent1234,9A-014
pair,9A,Khalid Qureshi,student_9a_15,student1234,parent_9a_15,parent1234,9A-015
pair,9A,Hassan Hassan,student_9a_16,student1234,parent_9a_16,parent1234,9A-016
pair,9A,Ali Ali,student_9a_17,student1234,parent_9a_17,parent1234,9A-017
pair,9A,Adam Hussain,student_9a_18,student1234,parent_9a_18,parent1234,9A-018
pair,9A,Idris Begum,student_9a_19,student1234,parent_9a_19,parent1234,9A-019
pair,9A,Bilal Qureshi,student_9a_20,student1234,parent_9a_20,parent1234,9A-020
pair,9A,Musa Hassan,student_9a_21,student1234,parent_9a_21,parent1234,9A-021
pair,9A,Isa Ali,student_9a_22,student1234,parent_9a_22,parent1234,9A-022
pair,9A,Salman Hussain,student_9a_23,student1234,parent_9a_23,parent1234,9A-023
pair,9A,Tariq Begum,student_9a_24,student1234,parent_9a_24,parent1234,9A-024
pair,9A,Layla Qureshi,student_9a_25,student1234,parent_9a_25,parent1234,9A-025
pair,9A,Noor Hassan,student_9a_26,student1234,parent_9a_26,parent1234,9A-026
pair,9A,Sumaya Ali,student_9a_27,student1234,parent_9a_27,parent1234,9A-027
pair,9A,Rania Hussain,student_9a_28,student1234,parent_9a_28,parent1234,9A-028
pair,9A,Yasmin Begum,student_9a_29,student1234,parent_9a_29,parent1234,9A-029
pair,9A,Safiya Qureshi,student_9a_30,student1234,parent_9a_30,parent1234,9A-030
pair,9B,Amina Hassan,student_9b_01,student1234,parent_9b_01,parent1234,9B-001
pair,9B,Fatima Ali,student_9b_02,student1234,parent_9b_02,parent1234,9B-002
pair,9B,Maryam Hussain,student_9b_03,student1234,parent_9b_03,parent1234,9B-003
pair,9B,Sara Begum,student_9b_04,student1234,parent_9b_04,parent1234,9B-004
pair,9B,Hafsa Qureshi,student_9b_05,student1234,parent_9b_05,parent1234,9B-005
pair,9B,Zainab Hassan,student_9b_06,student1234,parent_9b_06,parent1234,9B-006
pair,9B,Aisha Ali,student_9b_07,student1234,parent_9b_07,parent1234,9B-007
pair,9B,Khadija Hussain,student_9b_08,student1234,parent_9b_08,parent1234,9B-008
pair,9B,Ahmed Begum,student_9b_09,student1234,parent_9b_09,parent1234,9B-009
pair,9B,Omar Qureshi,student_9b_10,student1234,parent_9b_10,parent1234,9B-010
pair,9B,Yusuf Hassan,student_9b_11,student1234,parent_9b_11,parent1234,9B-011
pair,9B,Ibrahim Ali,student_9b_12,student1234,parent_9b_12,parent1234,9B-012
pair,9B,Hamza Hussain,student_9b_13,student1234,parent_9b_13,parent1234,9B-013
pair,9B,Zaid Begum,student_9b_14,student1234,parent_9b_14,parent1234,9B-014
pair,9B,Khalid Qureshi,student_9b_15,student1234,parent_9b_15,parent1234,9B-015
pair,9B,Hassan Hassan,student_9b_16,student1234,parent_9b_16,parent1234,9B-016
pair,9B,Ali Ali,student_9b_17,student1234,parent_9b_17,parent1234,9B-017
pair,9B,Adam Hussain,student_9b_18,student1234,parent_9b_18,parent1234,9B-018
pair,9B,Idris Begum,student_9b_19,student1234,parent_9b_19,parent1234,9B-019
pair,9B,Bilal Qureshi,student_9b_20,student1234,parent_9b_20,parent1234,9B-020
pair,9B,Musa Hassan,student_9b_21,student1234,parent_9b_21,parent1234,9B-021
pair,9B,Isa Ali,student_9b_22,student1234,parent_9b_22,parent1234,9B-022
pair,9B,Salman Hussain,student_9b_23,student1234,parent_9b_23,parent1234,9B-023
pair,9B,Tariq Begum,student_9b_24,student1234,parent_9b_24,parent1234,9B-024
pair,9B,Layla Qureshi,student_9b_25,student1234,parent_9b_25,parent1234,9B-025
pair,9B,Noor Hassan,student_9b_26,student1234,parent_9b_26,parent1234,9B-026
pair,9B,Sumaya Ali,student_9b_27,student1234,parent_9b_27,parent1234,9B-027
pair,9B,Rania Hussain,student_9b_28,student1234,parent_9b_28,parent1234,9B-028
pair,9B,Yasmin Begum,student_9b_29,student1234,parent_9b_29,parent1234,9B-029
pair,9B,Safiya Qureshi,student_9b_30,student1234,parent_9b_30,parent1234,9B-030
pair,10A,Amina Hassan,student_10a_01,student1234,parent_10a_01,parent1234,10A-001
pair,10A,Fatima Ali,student_10a_02,student1234,parent_10a_02,parent1234,10A-002
pair,10A,Maryam Hussain,student_10a_03,student1234,parent_10a_03,parent1234,10A-003
pair,10A,Sara Begum,student_10a_04,student1234,parent_10a_04,parent1234,10A-004
pair,10A,Hafsa Qureshi,student_10a_05,student1234,parent_10a_05,parent1234,10A-005
pair,10A,Zainab Hassan,student_10a_06,student1234,parent_10a_06,parent1234,10A-006
pair,10A,Aisha Ali,student_10a_07,student1234,parent_10a_07,parent1234,10A-007
pair,10A,Khadija Hussain,student_10a_08,student1234,parent_10a_08,parent1234,10A-008
pair,10A,Ahmed Begum,student_10a_09,student1234,parent_10a_09,parent1234,10A-009
pair,10A,Omar Qureshi,student_10a_10,student1234,parent_10a_10,parent1234,10A-010
pair,10A,Yusuf Hassan,student_10a_11,student1234,parent_10a_11,parent1234,10A-011
pair,10A,Ibrahim Ali,student_10a_12,student1234,parent_10a_12,parent1234,10A-012
pair,10A,Hamza Hussain,student_10a_13,student1234,parent_10a_13,parent1234,10A-013
pair,10A,Zaid Begum,student_10a_14,student1234,parent_10a_14,parent1234,10A-014
pair,10A,Khalid Qureshi,student_10a_15,student1234,parent_10a_15,parent1234,10A-015
pair,10A,Hassan Hassan,student_10a_16,student1234,parent_10a_16,parent1234,10A-016
pair,10A,Ali Ali,student_10a_17,student1234,parent_10a_17,parent1234,10A-017
pair,10A,Adam Hussain,student_10a_18,student1234,parent_10a_18,parent1234,10A-018
pair,10A,Idris Begum,student_10a_19,student1234,parent_10a_19,parent1234,10A-019
pair,10A,Bilal Qureshi,student_10a_20,student1234,parent_10a_20,parent1234,10A-020
pair,10A,Musa Hassan,student_10a_21,student1234,parent_10a_21,parent1234,10A-021
pair,10A,Isa Ali,student_10a_22,student1234,parent_10a_22,parent1234,10A-022
pair,10A,Salman Hussain,student_10a_23,student1234,parent_10a_23,parent1234,10A-023
pair,10A,Tariq Begum,student_10a_24,student1234,parent_10a_24,parent1234,10A-024
pair,10A,Layla Qureshi,student_10a_25,student1234,parent_10a_25,parent1234,10A-025
pair,10A,Noor Hassan,student_10a_26,student1234,parent_10a_26,parent1234,10A-026
pair,10A,Sumaya Ali,student_10a_27,student1234,parent_10a_27,parent1234,10A-027
pair,10A,Rania Hussain,student_10a_28,student1234,parent_10a_28,parent1234,10A-028
pair,10A,Yasmin Begum,student_10a_29,student1234,parent_10a_29,parent1234,10A-029
pair,10A,Safiya Qureshi,student_10a_30,student1234,parent_10a_30,parent1234,10A-030
pair,10B,Amina Hassan,student_10b_01,student1234,parent_10b_01,parent1234,10B-001
pair,10B,Fatima Ali,student_10b_02,student1234,parent_10b_02,parent1234,10B-002
pair,10B,Maryam Hussain,student_10b_03,student1234,parent_10b_03,parent1234,10B-003
pair,10B,Sara Begum,student_10b_04,student1234,parent_10b_04,parent1234,10B-004
pair,10B,Hafsa Qureshi,student_10b_05,student1234,parent_10b_05,parent1234,10B-005
pair,10B,Zainab Hassan,student_10b_06,student1234,parent_10b_06,parent1234,10B-006
pair,10B,Aisha Ali,student_10b_07,student1234,parent_10b_07,parent1234,10B-007
pair,10B,Khadija Hussain,student_10b_08,student1234,parent_10b_08,parent1234,10B-008
pair,10B,Ahmed Begum,student_10b_09,student1234,parent_10b_09,parent1234,10B-009
pair,10B,Omar Qureshi,student_10b_10,student1234,parent_10b_10,parent1234,10B-010
pair,10B,Yusuf Hassan,student_10b_11,student1234,parent_10b_11,parent1234,10B-011
pair,10B,Ibrahim Ali,student_10b_12,student1234,parent_10b_12,parent1234,10B-012
pair,10B,Hamza Hussain,student_10b_13,student1234,parent_10b_13,parent1234,10B-013
pair,10B,Zaid Begum,student_10b_14,student1234,parent_10b_14,parent1234,10B-014
pair,10B,Khalid Qureshi,student_10b_15,student1234,parent_10b_15,parent1234,10B-015
pair,10B,Hassan Hassan,student_10b_16,student1234,parent_10b_16,parent1234,10B-016
pair,10B,Ali Ali,student_10b_17,student1234,parent_10b_17,parent1234,10B-017
pair,10B,Adam Hussain,student_10b_18,student1234,parent_10b_18,parent1234,10B-018
pair,10B,Idris Begum,student_10b_19,student1234,parent_10b_19,parent1234,10B-019
pair,10B,Bilal Qureshi,student_10b_20,student1234,parent_10b_20,parent1234,10B-020
pair,10B,Musa Hassan,student_10b_21,student1234,parent_10b_21,parent1234,10B-021
pair,10B,Isa Ali,student_10b_22,student1234,parent_10b_22,parent1234,10B-022
pair,10B,Salman Hussain,student_10b_23,student1234,parent_10b_23,parent1234,10B-023
pair,10B,Tariq Begum,student_10b_24,student1234,parent_10b_24,parent1234,10B-024
pair,10B,Layla Qureshi,student_10b_25,student1234,parent_10b_25,parent1234,10B-025
pair,10B,Noor Hassan,student_10b_26,student1234,parent_10b_26,parent1234,10B-026
pair,10B,Sumaya Ali,student_10b_27,student1234,parent_10b_27,parent1234,10B-027
pair,10B,Rania Hussain,student_10b_28,student1234,parent_10b_28,parent1234,10B-028
pair,10B,Yasmin Begum,student_10b_29,student1234,parent_10b_29,parent1234,10B-029
pair,10B,Safiya Qureshi,student_10b_30,student1234,parent_10b_30,parent1234,10B-030
pair,11A,Amina Hassan,student_11a_01,student1234,parent_11a_01,parent1234,11A-001
pair,11A,Fatima Ali,student_11a_02,student1234,parent_11a_02,parent1234,11A-002
pair,11A,Maryam Hussain,student_11a_03,student1234,parent_11a_03,parent1234,11A-003
pair,11A,Sara Begum,student_11a_04,student1234,parent_11a_04,parent1234,11A-004
pair,11A,Hafsa Qureshi,student_11a_05,student1234,parent_11a_05,parent1234,11A-005
pair,11A,Zainab Hassan,student_11a_06,student1234,parent_11a_06,parent1234,11A-006
pair,11A,Aisha Ali,student_11a_07,student1234,parent_11a_07,parent1234,11A-007
pair,11A,Khadija Hussain,student_11a_08,student1234,parent_11a_08,parent1234,11A-008
pair,11A,Ahmed Begum,student_11a_09,student1234,parent_11a_09,parent1234,11A-009
pair,11A,Omar Qureshi,student_11a_10,student1234,parent_11a_10,parent1234,11A-010
pair,11A,Yusuf Hassan,student_11a_11,student1234,parent_11a_11,parent1234,11A-011
pair,11A,Ibrahim Ali,student_11a_12,student1234,parent_11a_12,parent1234,11A-012
pair,11A,Hamza Hussain,student_11a_13,student1234,parent_11a_13,parent1234,11A-013
pair,11A,Zaid Begum,student_11a_14,student1234,parent_11a_14,parent1234,11A-014
pair,11A,Khalid Qureshi,student_11a_15,student1234,parent_11a_15,parent1234,11A-015
pair,11A,Hassan Hassan,student_11a_16,student1234,parent_11a_16,parent1234,11A-016
pair,11A,Ali Ali,student_11a_17,student1234,parent_11a_17,parent1234,11A-017
pair,11A,Adam Hussain,student_11a_18,student1234,parent_11a_18,parent1234,11A-018
pair,11A,Idris Begum,student_11a_19,student1234,parent_11a_19,parent1234,11A-019
pair,11A,Bilal Qureshi,student_11a_20,student1234,parent_11a_20,parent1234,11A-020
pair,11A,Musa Hassan,student_11a_21,student1234,parent_11a_21,parent1234,11A-021
pair,11A,Isa Ali,student_11a_22,student1234,parent_11a_22,parent1234,11A-022
pair,11A,Salman Hussain,student_11a_23,student1234,parent_11a_23,parent1234,11A-023
pair,11A,Tariq Begum,student_11a_24,student1234,parent_11a_24,parent1234,11A-024
pair,11A,Layla Qureshi,student_11a_25,student1234,parent_11a_25,parent1234,11A-025
pair,11A,Noor Hassan,student_11a_26,student1234,parent_11a_26,parent1234,11A-026
pair,11A,Sumaya Ali,student_11a_27,student1234,parent_11a_27,parent1234,11A-027
pair,11A,Rania Hussain,student_11a_28,student1234,parent_11a_28,parent1234,11A-028
pair,11A,Yasmin Begum,student_11a_29,student1234,parent_11a_29,parent1234,11A-029
pair,11A,Safiya Qureshi,student_11a_30,student1234,parent_11a_30,parent1234,11A-030
pair,11B,Amina Hassan,student_11b_01,student1234,parent_11b_01,parent1234,11B-001
pair,11B,Fatima Ali,student_11b_02,student1234,parent_11b_02,parent1234,11B-002
pair,11B,Maryam Hussain,student_11b_03,student1234,parent_11b_03,parent1234,11B-003
pair,11B,Sara Begum,student_11b_04,student1234,parent_11b_04,parent1234,11B-004
pair,11B,Hafsa Qureshi,student_11b_05,student1234,parent_11b_05,parent1234,11B-005
pair,11B,Zainab Hassan,student_11b_06,student1234,parent_11b_06,parent1234,11B-006
pair,11B,Aisha Ali,student_11b_07,student1234,parent_11b_07,parent1234,11B-007
pair,11B,Khadija Hussain,student_11b_08,student1234,parent_11b_08,parent1234,11B-008
pair,11B,Ahmed Begum,student_11b_09,student1234,parent_11b_09,parent1234,11B-009
pair,11B,Omar Qureshi,student_11b_10,student1234,parent_11b_10,parent1234,11B-010
pair,11B,Yusuf Hassan,student_11b_11,student1234,parent_11b_11,parent1234,11B-011
pair,11B,Ibrahim Ali,student_11b_12,student1234,parent_11b_12,parent1234,11B-012
pair,11B,Hamza Hussain,student_11b_13,student1234,parent_11b_13,parent1234,11B-013
pair,11B,Zaid Begum,student_11b_14,student1234,parent_11b_14,parent1234,11B-014
pair,11B,Khalid Qureshi,student_11b_15,student1234,parent_11b_15,parent1234,11B-015
pair,11B,Hassan Hassan,student_11b_16,student1234,parent_11b_16,parent1234,11B-016
pair,11B,Ali Ali,student_11b_17,student1234,parent_11b_17,parent1234,11B-017
pair,11B,Adam Hussain,student_11b_18,student1234,parent_11b_18,parent1234,11B-018
pair,11B,Idris Begum,student_11b_19,student1234,parent_11b_19,parent1234,11B-019
pair,11B,Bilal Qureshi,student_11b_20,student1234,parent_11b_20,parent1234,11B-020
pair,11B,Musa Hassan,student_11b_21,student1234,parent_11b_21,parent1234,11B-021
pair,11B,Isa Ali,student_11b_22,student1234,parent_11b_22,parent1234,11B-022
pair,11B,Salman Hussain,student_11b_23,student1234,parent_11b_23,parent1234,11B-023
pair,11B,Tariq Begum,student_11b_24,student1234,parent_11b_24,parent1234,11B-024
pair,11B,Layla Qureshi,student_11b_25,student1234,parent_11b_25,parent1234,11B-025
pair,11B,Noor Hassan,student_11b_26,student1234,parent_11b_26,parent1234,11B-026
pair,11B,Sumaya Ali,student_11b_27,student1234,parent_11b_27,parent1234,11B-027
pair,11B,Rania Hussain,student_11b_28,student1234,parent_11b_28,parent1234,11B-028
pair,11B,Yasmin Begum,student_11b_29,student1234,parent_11b_29,parent1234,11B-029
pair,11B,Safiya Qureshi,student_11b_30,student1234,parent_11b_30,parent1234,11B-030
